ver  updated text files
mv   ./21-policies_v6.9.74.txt → ./21-policies_v6.9.64.txt
mv   ./build_log_v6.9.74.txt → ./build_log_v6.9.64.txt
mv   ./change_summary_v6.9.74.txt → ./change_summary_v6.9.64.txt
dup  removed ./cleanup_report_v6.9.74.txt
mv   ./code_metrics_v6.9.74.txt → ./code_metrics_v6.9.64.txt
mv   ./dependencies_v6.9.74.txt → ./dependencies_v6.9.64.txt
mv   ./environment_v6.9.74.txt → ./environment_v6.9.64.txt
mv   ./git_log_6.9.60_v6.9.74.txt → ./git_log_6.9.60_v6.9.64.txt
mv   ./git_log_6.9.61_v6.9.74.txt → ./git_log_6.9.61_v6.9.64.txt
mv   ./git_log_6.9.62_v6.9.74.txt → ./git_log_6.9.62_v6.9.64.txt
mv   ./git_log_6.9.74.txt → ./git_log_6.9.74_v6.9.64.txt
mv   ./git_metadata_6.9.60_v6.9.74.txt → ./git_metadata_6.9.60_v6.9.64.txt
mv   ./git_metadata_6.9.61_v6.9.74.txt → ./git_metadata_6.9.61_v6.9.64.txt
mv   ./git_metadata_6.9.62_v6.9.74.txt → ./git_metadata_6.9.62_v6.9.64.txt
mv   ./git_metadata_6.9.74.txt → ./git_metadata_6.9.74_v6.9.64.txt
mv   ./lint_report_v6.9.74.txt → ./lint_report_v6.9.64.txt
mv   ./performance_v6.9.74.txt → ./performance_v6.9.64.txt
mv   ./static_analysis_v6.9.74.txt → ./static_analysis_v6.9.64.txt
mv   ./test_results_v6.9.74.txt → ./test_results_v6.9.64.txt
mv   ./webhook_config_v6.9.74.json → ./webhook_config_v6.9.64.json
lint report saved to lint_report_v6.9.64.txt
new   21-policies_v6.9.64.txt
new   diff-6.9.74-to-6.9.64.patch
new   ci_workflows_v6.9.64.tar.gz
